sample_id,haplotype,s3_path
HG01243,2,s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/release2/HG01243_mat_hprc_r2_v1.0.1.fa.gz
HG01252,1,s3://human-pangenomics/working/HPRC/HG01252/assemblies/release2/HG01252_pat_hprc_r2_v1.0.1.fa.gz
HG01252,2,s3://human-pangenomics/working/HPRC/HG01252/assemblies/release2/HG01252_mat_hprc_r2_v1.0.1.fa.gz
HG01255,1,s3://human-pangenomics/working/HPRC/HG01255/assemblies/release2/HG01255_pat_hprc_r2_v1.0.1.fa.gz
HG01255,2,s3://human-pangenomics/working/HPRC/HG01255/assemblies/release2/HG01255_mat_hprc_r2_v1.0.1.fa.gz
HG01258,1,s3://human-pangenomics/working/HPRC/HG01258/assemblies/release2/HG01258_pat_hprc_r2_v1.0.1.fa.gz
HG01258,2,s3://human-pangenomics/working/HPRC/HG01258/assemblies/release2/HG01258_mat_hprc_r2_v1.0.1.fa.gz
HG01261,1,s3://human-pangenomics/working/HPRC/HG01261/assemblies/release2/HG01261_pat_hprc_r2_v1.0.1.fa.gz
HG01261,2,s3://human-pangenomics/working/HPRC/HG01261/assemblies/release2/HG01261_mat_hprc_r2_v1.0.1.fa.gz
HG01346,1,s3://human-pangenomics/working/HPRC/HG01346/assemblies/release2/HG01346_pat_hprc_r2_v1.0.1.fa.gz
HG01346,2,s3://human-pangenomics/working/HPRC/HG01346/assemblies/release2/HG01346_mat_hprc_r2_v1.0.1.fa.gz
HG01358,1,s3://human-pangenomics/working/HPRC/HG01358/assemblies/release2/HG01358_pat_hprc_r2_v1.0.1.fa.gz
HG01358,2,s3://human-pangenomics/working/HPRC/HG01358/assemblies/release2/HG01358_mat_hprc_r2_v1.0.1.fa.gz
HG01361,1,s3://human-pangenomics/working/HPRC/HG01361/assemblies/release2/HG01361_pat_hprc_r2_v1.0.1.fa.gz
HG01361,2,s3://human-pangenomics/working/HPRC/HG01361/assemblies/release2/HG01361_mat_hprc_r2_v1.0.1.fa.gz
HG01433,1,s3://human-pangenomics/working/HPRC/HG01433/assemblies/release2/HG01433_pat_hprc_r2_v1.0.1.fa.gz
HG01433,2,s3://human-pangenomics/working/HPRC/HG01433/assemblies/release2/HG01433_mat_hprc_r2_v1.0.1.fa.gz
HG01496,1,s3://human-pangenomics/working/HPRC/HG01496/assemblies/release2/HG01496_pat_hprc_r2_v1.0.1.fa.gz
HG01496,2,s3://human-pangenomics/working/HPRC/HG01496/assemblies/release2/HG01496_mat_hprc_r2_v1.0.1.fa.gz
HG01530,1,s3://human-pangenomics/working/HPRC/HG01530/assemblies/release2/HG01530_hap1_hprc_r2_v1.0.1.fa.gz
HG01530,2,s3://human-pangenomics/working/HPRC/HG01530/assemblies/release2/HG01530_hap2_hprc_r2_v1.0.1.fa.gz
HG01784,1,s3://human-pangenomics/working/HPRC/HG01784/assemblies/release2/HG01784_hap1_hprc_r2_v1.0.1.fa.gz
HG01784,2,s3://human-pangenomics/working/HPRC/HG01784/assemblies/release2/HG01784_hap2_hprc_r2_v1.0.1.fa.gz
HG01786,1,s3://human-pangenomics/working/HPRC/HG01786/assemblies/release2/HG01786_hap1_hprc_r2_v1.0.1.fa.gz
HG01786,2,s3://human-pangenomics/working/HPRC/HG01786/assemblies/release2/HG01786_hap2_hprc_r2_v1.0.1.fa.gz
HG01884,1,s3://human-pangenomics/working/HPRC/HG01884/assemblies/release2/HG01884_pat_hprc_r2_v1.0.1.fa.gz
HG01884,2,s3://human-pangenomics/working/HPRC/HG01884/assemblies/release2/HG01884_mat_hprc_r2_v1.0.1.fa.gz
HG01891,1,s3://human-pangenomics/working/HPRC/HG01891/assemblies/release2/HG01891_pat_hprc_r2_v1.0.1.fa.gz
HG01891,2,s3://human-pangenomics/working/HPRC/HG01891/assemblies/release2/HG01891_mat_hprc_r2_v1.0.1.fa.gz
HG01928,1,s3://human-pangenomics/working/HPRC/HG01928/assemblies/release2/HG01928_pat_hprc_r2_v1.0.1.fa.gz
HG01928,2,s3://human-pangenomics/working/HPRC/HG01928/assemblies/release2/HG01928_mat_hprc_r2_v1.0.1.fa.gz
HG01934,1,s3://human-pangenomics/working/HPRC/HG01934/assemblies/release2/HG01934_pat_hprc_r2_v1.0.1.fa.gz
HG01934,2,s3://human-pangenomics/working/HPRC/HG01934/assemblies/release2/HG01934_mat_hprc_r2_v1.0.1.fa.gz
HG01940,1,s3://human-pangenomics/working/HPRC/HG01940/assemblies/release2/HG01940_pat_hprc_r2_v1.0.1.fa.gz
HG01940,2,s3://human-pangenomics/working/HPRC/HG01940/assemblies/release2/HG01940_mat_hprc_r2_v1.0.1.fa.gz
HG01943,1,s3://human-pangenomics/working/HPRC/HG01943/assemblies/release2/HG01943_pat_hprc_r2_v1.0.1.fa.gz
HG01943,2,s3://human-pangenomics/working/HPRC/HG01943/assemblies/release2/HG01943_mat_hprc_r2_v1.0.1.fa.gz
HG01952,1,s3://human-pangenomics/working/HPRC/HG01952/assemblies/release2/HG01952_pat_hprc_r2_v1.0.1.fa.gz
HG01952,2,s3://human-pangenomics/working/HPRC/HG01952/assemblies/release2/HG01952_mat_hprc_r2_v1.0.1.fa.gz
HG01960,1,s3://human-pangenomics/working/HPRC/HG01960/assemblies/release2/HG01960_pat_hprc_r2_v1.0.1.fa.gz
HG01960,2,s3://human-pangenomics/working/HPRC/HG01960/assemblies/release2/HG01960_mat_hprc_r2_v1.0.1.fa.gz
HG01969,1,s3://human-pangenomics/working/HPRC/HG01969/assemblies/release2/HG01969_pat_hprc_r2_v1.0.1.fa.gz
HG01969,2,s3://human-pangenomics/working/HPRC/HG01969/assemblies/release2/HG01969_mat_hprc_r2_v1.0.1.fa.gz
HG01975,1,s3://human-pangenomics/working/HPRC/HG01975/assemblies/release2/HG01975_pat_hprc_r2_v1.0.1.fa.gz
HG01975,2,s3://human-pangenomics/working/HPRC/HG01975/assemblies/release2/HG01975_mat_hprc_r2_v1.0.1.fa.gz
HG01978,1,s3://human-pangenomics/working/HPRC/HG01978/assemblies/release2/HG01978_pat_hprc_r2_v1.1.0.fa.gz
HG01978,2,s3://human-pangenomics/working/HPRC/HG01978/assemblies/release2/HG01978_mat_hprc_r2_v1.1.0.fa.gz
HG01981,1,s3://human-pangenomics/working/HPRC/HG01981/assemblies/release2/HG01981_pat_hprc_r2_v1.0.1.fa.gz
HG01981,2,s3://human-pangenomics/working/HPRC/HG01981/assemblies/release2/HG01981_mat_hprc_r2_v1.0.1.fa.gz
HG01993,1,s3://human-pangenomics/working/HPRC/HG01993/assemblies/release2/HG01993_pat_hprc_r2_v1.0.1.fa.gz
HG01993,2,s3://human-pangenomics/working/HPRC/HG01993/assemblies/release2/HG01993_mat_hprc_r2_v1.0.1.fa.gz
HG02004,1,s3://human-pangenomics/working/HPRC/HG02004/assemblies/release2/HG02004_pat_hprc_r2_v1.0.1.fa.gz
HG02004,2,s3://human-pangenomics/working/HPRC/HG02004/assemblies/release2/HG02004_mat_hprc_r2_v1.0.1.fa.gz
HG02015,1,s3://human-pangenomics/working/HPRC/HG02015/assemblies/release2/HG02015_pat_hprc_r2_v1.0.1.fa.gz
HG02015,2,s3://human-pangenomics/working/HPRC/HG02015/assemblies/release2/HG02015_mat_hprc_r2_v1.0.1.fa.gz
HG02027,1,s3://human-pangenomics/working/HPRC/HG02027/assemblies/release2/HG02027_pat_hprc_r2_v1.0.1.fa.gz
HG02027,2,s3://human-pangenomics/working/HPRC/HG02027/assemblies/release2/HG02027_mat_hprc_r2_v1.0.1.fa.gz
HG02040,1,s3://human-pangenomics/working/HPRC/HG02040/assemblies/release2/HG02040_hap1_hprc_r2_v1.0.1.fa.gz
HG02040,2,s3://human-pangenomics/working/HPRC/HG02040/assemblies/release2/HG02040_hap2_hprc_r2_v1.0.1.fa.gz
HG02055,1,s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/release2/HG02055_pat_hprc_r2_v1.0.1.fa.gz
HG02055,2,s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/release2/HG02055_mat_hprc_r2_v1.0.1.fa.gz
HG02056,1,s3://human-pangenomics/working/HPRC/HG02056/assemblies/release2/HG02056_pat_hprc_r2_v1.0.1.fa.gz
HG02056,2,s3://human-pangenomics/working/HPRC/HG02056/assemblies/release2/HG02056_mat_hprc_r2_v1.0.1.fa.gz
HG02071,1,s3://human-pangenomics/working/HPRC/HG02071/assemblies/release2/HG02071_pat_hprc_r2_v1.0.1.fa.gz
HG02071,2,s3://human-pangenomics/working/HPRC/HG02071/assemblies/release2/HG02071_mat_hprc_r2_v1.0.1.fa.gz
HG02074,1,s3://human-pangenomics/working/HPRC/HG02074/assemblies/release2/HG02074_pat_hprc_r2_v1.0.1.fa.gz
HG02074,2,s3://human-pangenomics/working/HPRC/HG02074/assemblies/release2/HG02074_mat_hprc_r2_v1.0.1.fa.gz
HG02080,1,s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/release2/HG02080_pat_hprc_r2_v1.0.1.fa.gz
HG02080,2,s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/release2/HG02080_mat_hprc_r2_v1.0.1.fa.gz
HG02083,1,s3://human-pangenomics/working/HPRC/HG02083/assemblies/release2/HG02083_pat_hprc_r2_v1.0.1.fa.gz
HG02083,2,s3://human-pangenomics/working/HPRC/HG02083/assemblies/release2/HG02083_mat_hprc_r2_v1.0.1.fa.gz
HG02109,1,s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/release2/HG02109_pat_hprc_r2_v1.0.1.fa.gz
HG02109,2,s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/release2/HG02109_mat_hprc_r2_v1.0.1.fa.gz
HG02129,1,s3://human-pangenomics/working/HPRC/HG02129/assemblies/release2/HG02129_pat_hprc_r2_v1.0.1.fa.gz
HG02129,2,s3://human-pangenomics/working/HPRC/HG02129/assemblies/release2/HG02129_mat_hprc_r2_v1.0.1.fa.gz
HG02132,1,s3://human-pangenomics/working/HPRC/HG02132/assemblies/release2/HG02132_pat_hprc_r2_v1.0.1.fa.gz
HG02132,2,s3://human-pangenomics/working/HPRC/HG02132/assemblies/release2/HG02132_mat_hprc_r2_v1.0.1.fa.gz
HG02135,1,s3://human-pangenomics/working/HPRC/HG02135/assemblies/release2/HG02135_pat_hprc_r2_v1.0.1.fa.gz
HG02135,2,s3://human-pangenomics/working/HPRC/HG02135/assemblies/release2/HG02135_mat_hprc_r2_v1.0.1.fa.gz
HG02145,1,s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/release2/HG02145_pat_hprc_r2_v1.0.1.fa.gz
HG02145,2,s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/release2/HG02145_mat_hprc_r2_v1.0.1.fa.gz
HG02148,1,s3://human-pangenomics/working/HPRC/HG02148/assemblies/release2/HG02148_pat_hprc_r2_v1.0.1.fa.gz
HG02148,2,s3://human-pangenomics/working/HPRC/HG02148/assemblies/release2/HG02148_mat_hprc_r2_v1.0.1.fa.gz
HG02155,1,s3://human-pangenomics/working/HPRC/HG02155/assemblies/release2/HG02155_hap1_hprc_r2_v1.0.1.fa.gz
HG02155,2,s3://human-pangenomics/working/HPRC/HG02155/assemblies/release2/HG02155_hap2_hprc_r2_v1.0.1.fa.gz
HG02165,1,s3://human-pangenomics/working/HPRC/HG02165/assemblies/release2/HG02165_hap1_hprc_r2_v1.0.1.fa.gz
HG02165,2,s3://human-pangenomics/working/HPRC/HG02165/assemblies/release2/HG02165_hap2_hprc_r2_v1.0.1.fa.gz
HG02178,1,s3://human-pangenomics/working/HPRC/HG02178/assemblies/release2/HG02178_hap1_hprc_r2_v1.0.1.fa.gz
HG02178,2,s3://human-pangenomics/working/HPRC/HG02178/assemblies/release2/HG02178_hap2_hprc_r2_v1.0.1.fa.gz
HG02257,1,s3://human-pangenomics/working/HPRC/HG02257/assemblies/release2/HG02257_pat_hprc_r2_v1.1.0.fa.gz
HG02257,2,s3://human-pangenomics/working/HPRC/HG02257/assemblies/release2/HG02257_mat_hprc_r2_v1.1.0.fa.gz
HG02258,1,s3://human-pangenomics/working/HPRC/HG02258/assemblies/release2/HG02258_pat_hprc_r2_v1.0.1.fa.gz
HG02258,2,s3://human-pangenomics/working/HPRC/HG02258/assemblies/release2/HG02258_mat_hprc_r2_v1.0.1.fa.gz
HG02273,1,s3://human-pangenomics/working/HPRC/HG02273/assemblies/release2/HG02273_hap1_hprc_r2_v1.0.1.fa.gz
HG02273,2,s3://human-pangenomics/working/HPRC/HG02273/assemblies/release2/HG02273_hap2_hprc_r2_v1.0.1.fa.gz
HG02280,1,s3://human-pangenomics/working/HPRC/HG02280/assemblies/release2/HG02280_pat_hprc_r2_v1.0.1.fa.gz
HG02280,2,s3://human-pangenomics/working/HPRC/HG02280/assemblies/release2/HG02280_mat_hprc_r2_v1.0.1.fa.gz
HG02293,1,s3://human-pangenomics/working/HPRC/HG02293/assemblies/release2/HG02293_pat_hprc_r2_v1.0.1.fa.gz
HG02293,2,s3://human-pangenomics/working/HPRC/HG02293/assemblies/release2/HG02293_mat_hprc_r2_v1.0.1.fa.gz
HG02300,1,s3://human-pangenomics/working/HPRC/HG02300/assemblies/release2/HG02300_pat_hprc_r2_v1.0.1.fa.gz
HG02300,2,s3://human-pangenomics/working/HPRC/HG02300/assemblies/release2/HG02300_mat_hprc_r2_v1.0.1.fa.gz
HG02391,1,s3://human-pangenomics/working/HPRC/HG02391/assemblies/release2/HG02391_hap1_hprc_r2_v1.0.1.fa.gz
HG02391,2,s3://human-pangenomics/working/HPRC/HG02391/assemblies/release2/HG02391_hap2_hprc_r2_v1.0.1.fa.gz
HG02392,1,s3://human-pangenomics/working/HPRC/HG02392/assemblies/release2/HG02392_hap1_hprc_r2_v1.0.1.fa.gz
HG02392,2,s3://human-pangenomics/working/HPRC/HG02392/assemblies/release2/HG02392_hap2_hprc_r2_v1.0.1.fa.gz
HG02451,1,s3://human-pangenomics/working/HPRC/HG02451/assemblies/release2/HG02451_pat_hprc_r2_v1.0.1.fa.gz
HG02451,2,s3://human-pangenomics/working/HPRC/HG02451/assemblies/release2/HG02451_mat_hprc_r2_v1.0.1.fa.gz
HG02486,1,s3://human-pangenomics/working/HPRC/HG02486/assemblies/release2/HG02486_pat_hprc_r2_v1.0.1.fa.gz
HG02486,2,s3://human-pangenomics/working/HPRC/HG02486/assemblies/release2/HG02486_mat_hprc_r2_v1.0.1.fa.gz
